legislator_id,nombre,partido,partido_id,comunidad,degree_centrality,betweenness_centrality,covotacion_intra_partido,covotacion_inter_partido_prom
P00001,"Adame Castillo, Marco Antonio",PAN,O12,0,0.4072964631853147,4.722140695550953e-05,0.9116760469940945,0.46952399374306325
P00002,"Aguilar Bodegas, José Antonio",PRI,O15,0,0.41525474822252595,5.5924759394301526e-05,0.9554552293892985,0.47182182003324546
P00003,"Alanís Quiñones, Adrián",PRI,O15,0,0.4176247417217161,5.5924759394301526e-05,0.9554552293892985,0.47182182003324546
P00004,"Aldana Prieto, Luis Ricardo",PRI,O15,0,0.41807275317297804,5.5924759394301526e-05,0.9554552293892985,0.47182182003324546
P00005,"Amar Shabshab, Wadi",PAN,O12,0,0.39630404262440944,4.521237039459336e-05,0.9116760469940945,0.46952399374306325
P00006,"Amaya Téllez, Rodimiro",SG,O19,0,0.41591631251274824,5.5924759394301526e-05,0.8444387962968763,0.46232936059866186
P00007,"Angeles Cerón, Esteban Miguel",PRI,O15,0,0.40833015558653984,4.9292506008953104e-05,0.9554552293892985,0.47182182003324546
P00008,"Arias Aparicio, Eduardo",PAN,O12,0,0.4175052821379854,5.5924759394301526e-05,0.9116760469940945,0.46952399374306325
P00009,"Astudillo Flores, Héctor Antonio",PRI,O15,0,0.4156315551704973,5.416858220667523e-05,0.9554552293892985,0.47182182003324546
P00010,"Ayala Almeida, Joel",PRI,O15,0,0.8265847041464269,0.020225281611154,0.9554552293892985,0.47182182003324546
P00011,"Bartlett Díaz, Manuel",PT,O14,0,0.7107001423646265,0.020265875782756092,0.934364852785745,0.475415719551223
P00012,"Becerra Rodríguez, Salvador",PAN,O12,0,0.37984966707650053,2.2460482125113258e-05,0.9116760469940945,0.46952399374306325
P00013,"Bojórquez Mungaray, Francisco",PRI,O15,0,0.4151836853124199,5.343177888916155e-05,0.9554552293892985,0.47182182003324546
P00014,"Bonilla Robles, José Eulogio",PRI,O15,0,0.4167680302659679,5.3895510509157346e-05,0.9554552293892985,0.47182182003324546
P00015,"Buganza Salmerón, Gerardo",PAN,O12,0,0.4206029095164285,5.5924759394301526e-05,0.9116760469940945,0.46952399374306325
P00016,"Camacho Quiroz, César",PRI,O15,0,0.400136324318323,4.16926780244677e-05,0.9554552293892985,0.47182182003324546
P00017,"Campuzano González, Rómulo",PAN,O12,0,0.385200132889818,3.720918153512502e-05,0.9116760469940945,0.46952399374306325
